HHID,CarbEM
955800,0.00161845
955432,0.00254243
955313,0.00162339
955302,0.0041099
955001,0.0033515
954909,0.00350101
954824,0.00226181
954805,0.00264552
954715,0.00181176
954578,0.00446791
954323,0.0011745
954092,0.00227773
953993,0.00491592
953560,0.00534262
953472,0.00239957
952763,0.00275582
952628,0.00128603
952161,0.000759774
952089,0.00124391
951522,0.00180178
951127,0.00362298
951115,0.00335252
949682,0.01197
949496,0.00321305
949308,0.00376315
949240,0.00229989
948838,0.00201846
948383,0.000959579
947708,0.00325966
947561,0.0030345
947422,0.00225148
947395,0.0024758
947351,0.00248066
947259,0.00528911
946804,0.00286788
946754,0.00338465
945826,0.00302232
945765,0.00301773
945705,0.00411648
945628,0.00215399
945568,0.005984
945532,0.00301033
945525,0.00343479
945441,0.00143185
945355,0.00184643
945318,0.00199291
945293,0.000908659
945272,0.00287474
945009,0.0022963
944858,0.00249554
944770,0.00106584
944543,0.00135401
944047,0.00421426
944018,0.00204079
943956,0.000946469
943910,0.00496514
943828,0.00115824
943738,0.002895
942862,0.00432092
942849,0.000221289
942693,0.00325156
942487,0.00662361
942464,0.00190232
942144,0.000964673
942133,0.00264328
942083,0.00578819
941598,0.00144877
941285,0.00182162
940886,0.00411929
940877,0.00323232
940324,0.0015426
940305,0.00144305
939772,0.00299676
939028,0.00550577
938874,0.00342584
938817,0.000938646
938230,0.00120944
938131,0.00142238
938110,0.00161431
937977,0.00162684
937798,0.00208501
937142,0.00149809
935911,0.00235984
935793,0.00273548
935723,0.0016098
935665,0.0054208
935333,0.00218459
935219,0.00159257
935065,0.00387848
935056,0.00497062
935039,0.0044102
934868,0.00411418
934779,0.00287299
934721,0.00317524
934635,0.004969
934633,0.0042511
934536,0.00455984
934471,0.00486595
934461,0.00173202
934389,0.000734765
934346,0.00189146
934319,0.00379685
933991,0.0029384
933915,0.00107105
933866,0.0014649
933740,0.00431483
933609,0.00124726
933514,0.00188536
933336,0.00337422
933183,0.00120355
933155,0.00383298
932958,0.0019391
932805,0.00439491
932708,0.0084434
932635,0.00284685
932534,0.000659292
932406,0.00114128
932216,0.00175129
931617,0.00616567
931584,0.00232437
931452,0.00110369
931220,0.00298328
930984,0.00334655
930570,0.000490065
930300,0.00410464
930126,0.00226148
930023,0.00101457
929985,0.00515541
929971,0.0016415
929883,0.00328039
929776,0.00172952
929770,0.00505932
929642,0.0013289
929429,0.00424233
929290,0.00476809
929229,0.00960484
929207,0.00714247
928931,0.00831331
928696,0.00109022
928695,0.002246
928437,0.00442662
928260,0.00142779
928031,0.00923403
927896,0.00424256
927883,0.00293131
927860,0.00167917
927762,0.00394006
927757,0.00361798
927655,0.00259846
927575,0.00644881
927550,0.00232585
927505,0.00351047
927418,0.0010673
927305,0.00194679
927099,0.00163411
927093,0.00303029
927016,0.00152846
927007,0.003138
926882,0.00240273
926860,0.00293916
926830,0.00296556
926764,0.00406052
926673,0.000711359
926629,0.00286408
926526,0.00219302
926485,0.00165506
926471,0.00365376
926378,0.00213349
926294,0.00115244
926213,0.00256217
925997,0.0016031
925902,0.00320813
925884,0.00287198
925681,0.00233604
925532,0.00223252
925483,0.0018095
925470,0.00323105
925440,0.00243942
925392,0.00755945
925307,0.00282032
925040,0.0024386
925035,0.00562149
924979,0.00409459
924964,0.00403307
924951,0.00636807
924929,0.00185829
924927,0.00183731
924852,0.00387212
924697,0.0020242
924672,0.00127671
924608,0.000607985
924395,0.00124914
923984,0.00598477
923926,0.0015106
923908,0.00302839
923857,0.00575033
923780,0.0028551
923668,0.002496
923536,0.00199343
923426,0.00198578
923406,0.00404144
923324,0.003801
923280,0.00187491
923277,0.00178507
923235,0.00206582
923094,0.00699238
922721,0.000970819
922631,0.000682529
922618,0.00158165
922612,0.00319895
922523,0.00240813
922497,0.00181943
922480,0.00290729
922422,0.00125003
922341,0.00248463
922252,0.00343459
922165,0.00283005
922030,0.00352284
922022,0.00111802
921885,0.00382648
921838,0.00441002
921808,0.00201911
921780,0.0020244
921728,0.00234669
921372,0.00389327
921325,0.00341381
921316,0.00215405
921296,0.00351875
921139,0.00158739
921130,0.00330384
921013,0.00292878
921009,0.0037206
920970,0.00258034
920896,0.00204329
920662,0.00364258
920492,0.0024468
920459,0.00375351
920437,0.00148854
920274,0.0059224
920072,0.00441471
919814,0.00272531
919812,0.00147391
919643,0.00423847
919515,0.00240194
919506,0.0021919
919364,0.00372045
919261,0.0040454
919125,0.00199683
918978,0.0017656
918948,0.0028609
918829,0.00154979
918656,0.000815977
918563,0.00291039
918376,0.00539789
918368,0.00141247
918315,0.00111943
918269,0.00120609
918220,0.000777237
918198,0.00345425
918099,0.00631315
918042,0.0014766
917882,0.00233629
917794,0.00288561
917789,0.00225582
917436,0.0012295
917294,0.00276768
917233,0.00161179
917219,0.00687462
917051,0.00557141
916949,0.00392529
916790,0.000796052
916730,0.0123937
916709,0.000654077
916705,0.0029843
916467,0.00116866
916267,0.0048299
916164,0.0061091
916107,0.00335936
916003,0.00274366
915915,0.00329421
915842,0.00314372
915812,0.00374447
915716,0.00283928
915684,0.00183555
915629,0.00189699
915512,0.00533943
915483,0.00336916
915395,0.00331489
915349,0.00332581
915326,0.00271158
915307,0.00196279
915262,0.0026132
915148,0.0025999
915094,0.00320214
915079,0.00306695
914981,0.00248667
914928,0.00238462
914844,0.00200482
914838,0.000872228
914743,0.000560165
914478,0.000960612
914367,0.00246979
914319,0.00147463
914176,0.00254786
914007,0.00539244
913988,0.00226692
913922,0.00330309
913868,0.00282224
913697,0.00278054
913557,0.00198931
913509,0.00354789
913460,0.00346669
913442,0.00489235
913428,0.00137757
913398,0.00741643
913325,0.00448043
913315,0.00365386
913293,0.00359431
913242,0.00175658
913221,0.00494456
913196,0.00519003
913195,0.00159148
913187,0.00266714
913103,0.00264603
913000,0.00227623
912948,0.00194525
912747,0.00261931
912713,0.000653255
912693,0.00275043
912659,0.000533013
912628,0.00070039
912587,0.00287879
912472,0.00262257
912442,0.00149269
912316,0.00272656
912151,0.00220802
911652,0.00184109
911522,0.0128429
911484,0.00453524
911481,0.00340657
911461,0.00306485
911310,0.00661582
911204,0.00234261
911155,0.00175094
911093,0.00143458
910878,0.00246358
910776,0.00211924
910662,0.00318578
910480,0.00300181
910376,0.00134915
910332,0.000945963
910316,0.00211522
910045,0.00314758
910009,0.00220367
909990,0.00151905
909967,0.00173965
909872,0.00303987
909847,0.00262661
909805,0.00326959
909733,0.00211677
909635,0.00274978
909629,0.00256639
909489,0.00210195
909464,0.00278684
909352,0.00358401
909312,0.00286154
909265,0.00312431
909253,0.00407333
909196,0.00377152
909090,0.00292925
908941,0.00304341
908760,0.0023172
908685,0.00622363
908588,0.0081343
908477,0.0032412
908374,0.00366571
908097,0.0023986
908088,0.00282109
908087,0.00261871
907946,0.00259291
907698,0.0109123
907589,0.00235074
907523,0.0023288
907363,0.00556656
907287,0.00307706
907199,0.00379304
907195,0.00275095
907178,0.00254211
907138,0.00207509
907135,0.00123253
907122,0.00457305
906802,0.00265167
906523,0.00287304
906472,0.00247862
906468,0.00282177
906383,0.00514764
906218,0.00320086
906092,0.00371732
905898,0.0022961
905759,0.00438396
905714,0.00414157
905708,0.00171029
905592,0.00452216
905557,0.00350382
905533,0.00361446
905447,0.00342844
905368,0.00455511
905328,0.0024412
905283,0.00158294
905197,0.00565065
905132,0.00222075
905111,0.00320362
905107,0.00246227
905089,0.00474758
905080,0.00267593
904918,0.00516336
904851,0.00243656
904838,0.00216534
904749,0.0043
904746,0.000580297
904738,0.000888277
904693,0.00424883
904666,0.0043617
123021,0.00221094
123007,0.00257216
122946,0.00216395
122837,0.00306394
122829,0.00492297
122688,0.00198006
122614,0.0020763
122585,0.00120319
122569,0.00251544
122548,0.00291982
122533,0.001848
122480,0.00237123
122457,0.0116783
122330,0.001658
122318,0.0028687
122253,0.00291017
122227,0.00408499
122190,0.00288859
122113,0.00672001
122086,0.00225091
122085,0.00187639
122018,0.00157172
122008,0.00137102
121997,0.00222365
121990,0.00756418
121983,0.0037844
121959,0.00241999
121950,0.00299472
121902,0.00188804
121878,0.00437459
121865,0.00140281
121861,0.00113107
121800,0.000516202
121780,0.00312874
121700,0.00107677
121688,0.00200888
121589,0.00175916
121580,0.00164364
121566,0.00216427
121565,0.00379068
121562,0.00394578
121557,0.00295101
121554,0.00310698
121552,0.00206967
121550,0.00177868
121540,0.00475282
121501,0.00190074
121480,0.00294505
121447,0.0028333
121438,0.0030505
121421,0.0032511
121397,0.00208094
121362,0.00101253
121357,0.00293178
121294,0.00721192
121290,0.00145694
121287,0.00308998
121278,0.00182566
121259,0.00292367
121241,0.00536146
121221,0.00120861
121184,0.00260765
121181,0.00208183
121133,0.00494379
120993,0.00174274
120958,0.00262826
120875,0.00759268
120860,0.00148884
120820,0.000560289
120807,0.00249618
120792,0.00237778
120748,0.00160619
120743,0.00157421
120690,0.00220477
120683,0.00440968
120678,0.00165718
120664,0.00347601
120657,0.0016314
120619,0.00295577
120606,0.00178006
120581,0.000785589
120570,0.00281118
120555,0.00278032
120551,0.00164696
120537,0.00386476
120517,0.00191499
120513,0.0117843
120511,0.00342373
120506,0.00257214
120505,0.00570284
120501,0.00234113
120464,0.00266971
120448,0.00483637
120419,0.000453765
120394,0.00343757
120388,0.00848794
120336,0.00199965
120313,0.00189787
120256,0.00360305
120245,0.00673604
120223,0.00268921
120209,0.00315784
120182,0.00343029
120177,0.000841115
120170,0.00280089
